bookingTotal						Booking Charges 
bookingType							LR Type
discount							Discount
grandTotal							Total
lrNo								LR No. 
crSource							From 
crDestination						To 
consigneeName						Consignee
deliveryTo							Delivered To
deliveryName						Delivered Name
deliveryToNumber					Delivered Phone No
quantity							No.of Pkgs
consignorName						Delivered By
deliveryTime						Delivery Time
bookingDate							Booking Date
printTime							Print Time
printedBy							Printed By
deliveredBy							Delivered By
unloading							Unloading
doorDelivery						Door Delivery
consignor							Consignor					
