-----------------SCM delivery print---------------
branch						Branch
IssuingOffice				Issuing Office
CRNo						CR No : 
Date						Date : 
LRNO						LR No. : 
LRDate						LR Date
FromCity					From City
LRType						LR Type
Consignee					Consignee : 
DeliveredTo					Delivered To
cmpNo						Phone No
gst							GST No
Remark						Remark
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
freight						Freight
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				No. of Articles
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
deliverdat					Delivered At Godown :
paymenttype					Payment Type : 
deliveredto					Delivered To : 
bkgbranch					Bkg Branch :
bkgdate						Bkg Date : 
article						Article :
item						Item : 
arrival						Arrival : 
remark						Remark :  
discount					Discount
total						Total Amt
signature					Rec. Sign
