 srNumberLabel					SR.NO.
lrNumberLabel					WB No.
consignorLabel					Sender
consigneeLabel					Receiver
consigneeContactLabel			Receiver No.
lrTypeLabel						WB Type
consignmentPackingDetailsLabel	Pkg Details :
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						Amt.
amountLabel2					AMOUNT
branchAddressLabel				Address :
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Dispatch No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					CATEGORY
totalArticleLabel				NAG
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				Amt.
driverNameLabel					Driver:
preparedByLabel					Memo Prepared By :
preparedChechkedByLabel			Memo Checked By :	
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date & Time:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				Origin :
lrDestinationBranchLabel		Destination
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark : 
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						NO.OF PKGS.
gst								GST no.
saidToContain					CONTAINS
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Owner Name :
weight							Act Weight
panNumberLabel					PAN Number :
privateMarkLabel				Private Mark
totalActualWeightLabel			Act Weight
truckSupplier					Truck Supplier :
invoiceNo						Inv No:
routeNo							Route No :
driverName						Driver Name :
cleanerName						Cleaner Name :
ceWayNo							CEWayNo :
