mobNo               Mobile No:
emailId             EmailID:
consignorCopy       Consignor Copy
lrNo                L.R.No.:
date                DATE:
truckNo             TRUCK No:
consignor           CONSIGNOR
gstin               GSTIN:    
insurance           INSURANCE
company             COMPANY  :  
policyNo            Policy No:
date1               Date     :
consignee           CONSIGNEE
packages            PACKAGES  
description         DESCRIPTION
weightDeclared      WEIGHT DECLARED
mobileNo            Mobile no:
weightCharged       WEIGHT CHARGED
invoiceNo&Date      Invoice No. & Date:
declaredValue       Declare Value Rs.
freightAmountToPay  FREIGHT AMOUNT TO PAY
anyOtherRemarks     ANY OTHER REMARKS
toBeBilled          To Be Billed
paybleBranch        PAYBLE BRANCH:
tripId              Customer Id:  
consigneeCopy       Consignee Copy
lorryCopy           Lorry Copy
officeCopy          Office Copy 
grandTotal          Total
freight             Freight
loading             Loading
pickup              Pickup
other1               Other







invoiceNumber				INV :
deliveryAt					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Declare Value :
weight						Weight
serviceTax					G.S.T
other						OTHER CHARGES
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
doorDeliveryLable		    DOOR DELIVERY
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Driver copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
truckcopy					Lorry Copy
extracopy					Extra Copy
gstin						GSTIN : 
freight						FREIGHT
ddc							DDC
hamali						HAMALI
service						Service
sc							S.C
cover						Cover
 ewayBillLabel              Eway Bill No :-
chargesHeadLabel            CHARGES HEAD
amountLabel                 AMOUNT
vehicleNumber               Vehicle No:
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
freighttype					Freight type : 
remark						Remark : 
privateMark					Private Mark :
billingPartyname			Billing Party Name :
billingPartyAddres			Billing Party Address :
billPartyGstno				Billing Party GST :
address						Address :
hsnLabel                    HSN/SAC:
holdingcharge               HOLDLING CHARGES
biltycharges                BILTY 
CollectionCharge            Collection Charge
Officecopy                  Office Copy
