srNumberLabel					SR
lrNumberLabel					GR No.
consignorLabel					CONSIGNOR
consigneeLabel					CONSIGNEE
consigneeContactLabel			C/nee No.
lrTypeLabel						LR TYPE
consignmentPackingDetailsLabel	QTY
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FRT
loadingChargeLabel				LDG.
amountLabel						BK AMT
topayAmount					TOPAY
paidTbbAmount					PAID/TBB
toCity							TO CITY
amountLabel2					AMOUNT
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Loading Sheet No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				NO.OF ARTICLES
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				AMOUNT
driverNameLabel					Driver:
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From
lrDestinationBranchLabel		To
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
hamaliChargeLabel                H/M
loadingChargeLabel                LOADING
unloadingChargeLabel              UNLOADING
stationaryChargeLabel              STATIONARY
doorPickupChargeLabel             DOOR<br>PICKUP
doorDlyChargeLabel           DOOR<br>DLY
cartageChargeLabel                 CARTAGE
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate						DT
packages						Art
gst								GST no.
saidToContain					CONTAIN
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Transporter Name :
weight							WT
totalLrChargeLabel				LR Charge
ConsolidateEwaybillNo		Con.EwaybillNo :
lsExpense						Expenses (-)
grandTotal						NET Amount
balance							NET PAY/Company Due
commission						Commission
net                             Net
connAmount						Connecting Amount
subTotal						Sub Total
