bookingDate 		Bkg Time :
lrNo				WB No :
lrSource			Org :
lrDestination		Dest :
consignorName		Consignor :
consigneeName		Consignee :
consignorMobile	    Consignor  No :
consigneeMobile     Consignee No :
lrType              WB Type :
noOfPkgs			No. of Pkgs :
freight				Freight :
loading				Loading :
doorDelivery		Door Delivery :
doorPickup			Door Pickup :
other				Other :
total				Total :
sgst 				SGST :
cgst 				CGST :
igst				IGST :
grandTotal 			Total :
bookedby			Booked By :
printDate			Printed Time :
deliveryAt			Delivery At :
deliveryTime		Delivery Time :
printedBy			Printed By :
saidToContain		Packing Dtls :
remarks				Remarks : 
printedby		    Printed By : 
lrDestination1		Destination :
saidToContain1		No.of Pkgs :
disc				Disc :
hamali              Hamali :
noOfCongs           No.of Congs :
lrDestAddress       Destination Address:
