wayBillNumber				LR No :
bookingDateTime				Bkg Time : 
srcBranch					From : 
destBranch					To : 
from						From :
to							To :
receiverNumber				Receiver No : 
wayBillType                 LR Type : 
remark						Remark :
noOfPkg						No. of Pkgs :
bookingTotal				Total
bookedBy					Booked By :
printedBy					Printed By :
printDateTime 				Print Time :
freight						Freight :
loading						Loading<br/>Unloading
actualweight				Actual<br/>Weight
chargedweight				Charged<br/>Weight
statistical					Statistical<br/>Charges
other						Other<br/>Charges
servicetax					Service<br/>Tax
octroi						Octroi
osc							OSC 5%
naka						Naka<br/>Charges
demarage					Demarage
chargesSection				Charges
consignorGstn				GSTN
consigneeGstn				GSTN
gstn						GSTN
crNo						DNCC NO :
