srNumberLabel					SL.NO
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					Consignee Name
consigneeContactLabel			C'nee No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	Art. Detail
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FRT.
loadingChargeLabel				LDG.
amountLabel						Total
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.S:
dispatchNumberLabel				Loading Sheet No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				Article
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					Other
driverNameLabel					Driver Name:
preparedByLabel					Prepared By:
checkedByLabel					Checked By:
receiverNameLabel				Receiver Name:
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From
lrDestinationBranchLabel		To
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bkgDateLabel					Bkg.Date
quantity						Qty
packingType						Pkg. Type
contains						Contains
weight							Weight
totalLRLabel					No. of Lrs
noofpacking						No. of Pkgs
totalAmountLabel				Amount
gstnNo							GST no. :
preparedBy						Prepared By :
unloading						Unloading
grandTotal						Grandtotal
freight							Frt
loading							Ldg
unloading						Uldg
doordelivery					DD
ST								ST
Other							Oth
GST								GST
