-----------------SCM delivery print---------------
branch						Branch
IssuingOffice				Issuing Office
CRNo						CR No. :-
Date						CR Date:-
Vehicle                     Vehicle No:-
LRNO						LR No :-
LRDate						LR Date
FromCity					From City
LRType						LR Type:
consignee					Consignee Name : 
DeliveredTo					Delivered To
cmpNo						Phone No
gst							GST No
Remark						Remark :- 
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
Freight						Freight
hamali 						Hamali
demurrage					Demurrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				No. of Articles
bookingAndDelivery			Booking And delivery office :-
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
source						From : 
Destination					To 
consignor					Consignor Name : 
paymenttype					Payment Type :
servicesCharge				S.C
memoCharge					Memo Charge 
total						Total
totalAmountInWords			Total Amount In Words : 
info						H.O And Delivery Godown :-
groupName					For Gujrat Goods Service
doorDelivery				Door Delivery
