invoiceNumber				Inv.No.
declaredValue				Dec.Value :
deliveryTo					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						LR Type :
bookingDate					Booking Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorName				Consignor :
consigneeName				Consignee :
declaredValue				Dec.Value :
remark						Remark :
printDate					Print Date :
weight						Weight
serviceTax					GST
other						Other
grandTotal					Total :
tinNo						TIN No : 
loading						Loading :
load						Loading :	
cartage						Cartage :
cartge						Cartage :
freight						Freight :	
fre							Freight :
ham							Hamali 	
col							Collection 	
stat						Statistical 	
dd							Door Delivery 	
fc							Form Charges 	
fov							FOV 	
ot							Other 	
aoc							AOC 	

chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					of 
serviceTaxPaidBy			GST Paid By :
mobilenumber				Mobile :
consignmentQuantity			No.of Articles :
description					Description
gstin						GSTIN :
consigneeAddr				Address:
consignorAddr				Address:
lrnumber					LR.No :
destAddr					Dest.Address :
total						Total
addr						Address Br :
