invoiceNumber				Invoice Number	:
invoiceValue				Invoice Value	:
invoiceDate					Invoice Date	:
deliveryAt					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Weight
chargedWeight			  	Charge Weight
lrNumber					LR No :
srNo						S No 
consignorname				Consignor 
consigneename				Consignee 
declaredValue				INV VALUE :
weight						Weight
serviceTax					G.S.T
chargeName8					Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
freight						Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName27				FOV
chargeName145				Dc
chargeName158				DD CHARGE
chargeName24				Hamali
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			No Of Art
totalQty					Total Qty.
description					Packing Type
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
freighttype					Freight type : 
remark						Remark : 
ewayBillNo					EWayBill NO :
trackAt						Track @
toPay						To Pay
tax							Tax 18%
driverCopy					Driver Copy
