bookingTotal						Booking Total 
bookingType							LR Type
discount							Discount
grandTotal							Total
crNo								CR No. 
crSource							From 
crDestination						To 
consigneeName						Consignee : 
quantity							No.of Pkgs
consignorName						Delivered By
deliveryTime						Delivery Time
bookingDate							Booking Date
printTime							Print Time
deliveredAt							Delivered At Godown :
paymentType							Payment Type : 
deliveredTo							Delivered To :
deliverydate						Delivery Date : 
srcbranch							Bkg Branch : 
lrNo								G.C.No. :
quantity							Article : 
packingType							Item : 
receiveDateTime						Arrival : 
remark								Remark : 
serviceTax							GST 
actualweight						Actual Weight : 
chargeweight						Charge Weight : 
stpaidby							GST Paid By :
rupee								&#x20B9 
lrtype								LR Type : 
