invoiceNumber				Inv.No.
declaredValue				Dec.Value:
deliveryTo					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Dec.Value:
remark						Remark :
weight						Weight
serviceTax					GST
other						Other
grandTotal					Total
tinNo						TIN No : 
fre							Freight 	
ham							Hamali 	
col							Collection 	
stat						Statistical 	
dd							Door Delivery 	
fc							Form Charges 	
fov							FOV 	
ot							Other 	
aoc							AOC 	

chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					of 
serviceTaxPaidBy			GST Paid By :
mobilenumber				Mobile :
consignmentQuantity			No.of Articles
description					Description
gstin						GSTIN -  
consigneeAddr				Address:
consignorAddr				Address:
lrnumber					LR.No
destAddr					Dest.Address:
total						Total
addr						Address Br:
tds							Less:TDS
