srNumber						Sr No.
lrNumberLabel					LR No.
consignorLabel					Sender
consigneeLabel					Receiver
packagesLabel					Qty
branchPhoneNumberLabel			Phone No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From : 
toBranchLabel					To : 
dispatchDateLabel				Date: 
lrDestinationBranchLabel		To Branch
destinationBranchLabel			Branch
lsRemarkLabel					Remark : 
lrRemarkLabel					Remark
driverNameLabel					Driver :
totalLabel						Total
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			To Pay
tbbFreightChargeLabel			TBB
FocFreightChargeLabel			FOC
branchAddressLabel				Address:
freightChargeLabel				Freight
saidtocontain					Said To Contain
consignmentPackingDetailsLabel	Total</br>Parcel
lrTypeLabel						Type
lrTypeSummuryLabel				LR TYPE
noOfPkgs						NO OF ARTICLES
amount							AMOUNT
prepared						Prepared by : 
gdmno							GDM NO	:
actualWeight					Wgt
sign							Signature
