srNumberLabel					SR.NO.
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					Consignee
consigneeContactLabel			C/nee No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	No Of Article
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						Amt.
amountLabel2					AMOUNT
branchAddressLabel				BOOKING FROM :
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Motor Report No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				Article
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				Amt.
driverNameLabel					Driver:
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From
lrDestinationBranchLabel		Destination
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark : 
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						NO.OF PKGS.
gst								GST no.
saidToContain					CONTAINS
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Owner Name :
weight							Act Weight
panNumberLabel					PAN Number :
privateMarkLabel				Private Mark
totalActualWeightLabel			Act Weight
truckSupplier					Truck Supplier :
invoiceNo						Inv No:
ceWayNo							CEWayNo :
