invoiceNumber				Invoice (P.M) :
invoiceNo					Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Booking Date :
actualWeight			  	Actual Wt:
actualWt					A.Wgt.
chargedWeight			  	Charged Wt:
chargedWt					C.Wgt.
lrRate						Rate
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Declared Value :
remark						Remark :
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName24				Hamali
chargeName143				SC
chargeName27				FOV
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
description					Description
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For SRE Cargo Carriers.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
gstin						GSTIN : 
name1						SRE
name2						Cargo Carriers
headOffice					Head Office :
eWayBillNo					E Way Bill No :
bookedBy					Booked by :
packages					Packages
invoiceType					Invoice Type :
gstNo						Gst No. :
