branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :
fromBranchLabel					From Branch : 
toBranchLabel					To Branch : 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date : 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Particulars
qty								Qty
other							Othr.<br>Charg.
freight							Frght<br>Amt
total							Total
gst5							GST 5%
note							Note
partyName						Party :	
PartyGstn						PartyGSTIN :						
bkgDate							BkgDate
pkg								Pkg
chrgWgt							ChrgWgt.
dc								DC
dd								DD
labch							Lab.<br>Ch.
detChrg							Det.<br>Charg.
lrDestinationBranchLabel		To
amountInWords					Rs.(In Words) :
gstNo							GST No.:
emailID							EmailID :
hamali							Hml.<br>Chrg.
statistical						Statsicl.<br>Chrg.
risk							Risk<br>Chrg.
