srNumberLabel					Sr<br>No.
lrNumberLabel					WB No.
consignorLabel					Sender
consigneeLabel					Receiver
consigneeContactLabel			Receiver<br>No.
lrTypeLabel						WB Type
consignmentPackingDetailsLabel	Pkgs<br>Details
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						AMT
amountLabel2					AMOUNT
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone Number:
dispatchNumberLabel				Loading Sheet No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				NO.OF LR
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					Act.Weight
totalAmountLabel				Total
driverNameLabel					Driver Name :
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				Orgin 
lrDestinationBranchLabel		Destination 
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark 
receiveLabel					Receiver Sign
bookingDate						Bk dt 
packages						NO.OF PKGS.
gst								GST no.
saidToContain					Art. Dtls 
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Broker/Owner Name :
weight							Wgt. 
saidtocontain					Contains
artDtls                         Art.Dtls
actwgt                          Act.Weight
declaredValue					Declared<br>Value
conwaybill						Consolidate EWay No :  
dispatchno						Dispatch No :
dateTimeLabel						Date & Time :
cleanerNameLabel						Cleaner Name :
receiverNameLabel					Receiver Name :
receiverNumber					Receiver<br>No
