branchPhoneNumberLabel			Ph -  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				Source 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					Destination 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SL NO 
gst								GST
stateCode						State Code : 
invNo							Invoice No : 
invdate							Invoice Date : 	
lrNo							LR NO
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Qty
other							Other
freight							FREIGHT
total							Total
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name
customerGstLabel				GSTIN:
branchgstno						GST NO : 
invoiceno						Invoice No.
bookingdate						BKG DATE
particulars						Particulars
pcs								PCS
weightLabel						Weight<br>Kgs
note							Subject to Hyderabad Jurisdiction only.			
note1							Bill towards Freight and Other Charges of your consignments transported as under
email							Email - 
arttype							ART TYPE
rateperart						RATE/ART
oda								ODA
lrCharges						LR charges
invPeriod						Invoice Period : 
pan								PAN NO : 
