invoiceNumber				Inv No :
deliveryAt					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Payment Type
bookingDate					Date & Time :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Value :
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Tel No : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST :
sgst						SGST
cgst						CGST
igst						IGST
remark						Remark:
source						Source
sendergstn					Sender GST No.
article						Article Type
pakg						Method Of Packing
dest						Destination
receGstn					Receiver GST No.
collcartage					Colleaction Cartage
noofparcel					No. of Parcels
delcartage					DeliveryCartage
rate						Rate
paertbillno					Party Bill No.
valuation					Valuation
goodsValue					Goods Value
documentCharge				DocumentCharge
ewayBillNo					Eway Bill No.
gst							Branch GST No.
description					Description
item						Item :
mop							MOP
amontinwords				Amount In Words
saidtocontain				Said To Contain
doorCollection				DoorCollection
doorDelivery				Door Delivery
other						Other
paidHamali					Paid Hamali
