srNumberLabel					Sr.<br>NO.
lrNumberLabel					WB No.
consignorLabel					SENDER
consigneeLabel					RECEIVER
consigneeContactLabel			RECEIVER<br>No.
lrTypeLabel						WB<br>TYPE
consignmentPackingDetailsLabel	Art
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						AMT
amountLabel2					AMOUNT
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Dispatch No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					CATEGORY
totalArticleLabel				NAG
totalFreightLabel				FREIGHT
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				AMOUNT
driverNameLabel					Driver Name :
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From
lrDestinationBranchLabel		To
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						Art
gst								GST no.
saidToContain					PKGS<br> DETAILS
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Broker/Owner Name :
weight							WEIGHT
totalLrChargeLabel				LR Charge
ConsolidateEwaybillNo		Con.EwaybillNo :
remark						REAMRK
sign	                    RECEIVER <br>SIGN
