lrNo					LR No :
deliveryTime			Delivery Time :
sourceBranch			Org :
destBranch				Dest :
consignor				Consignor :
consignee				Consignee :
consignorGstn			GSTN :
consigneeGstn			GSTN :
consignorNo				Consignor No :
consigneeNo				Consignee No :
lrType					WB Type :
noOfConsignments		No.OfCongs :
noOfPackages			No.ofPkgs :
gstn					GSTN :
gst						GST :
natureOfPackage			Nature Of Pkg :
freight					Freight :
discount				Disc :
sgst					SGST :
cgst					CGST :
igst					IGST :
total					Total
deliveredBy			 	Delivered By :
printedBy				Printed By :
printTime				Print Time:
deliverTo				Delivered To:
deliveredToNo			Delivered To Number:
articleType				Nature Of Pkg:	
octroi					Octroi:
unloading				Unloading:
demurrage				Demurrage:
bookingAmt				Booking Amt:
deliveryAmt				Delivery Amt:
deliveryDiscount		DeliveryDisc:
total					Total:			
