srNumberLabel					SR.NO.
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					CONSIGNEE
consigneeContactLabel			C/Nee No.
lrTypeLabel						LR TYPE
consignmentPackingDetailsLabel	ART
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						LR AMT
amountLabel2					AMOUNT
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Loading Sheet No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				NO.OF ARTICLES
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				AMOUNT
driverNameLabel					Driver:
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From
lrDestinationBranchLabel		To
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						ART
gst								GST no.
saidToContain					ARTICLE
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Transporter Name :
weight							WT
totalLrChargeLabel				LR Charge
ConsolidateEwaybillNo		Con.EwaybillNo :
lsExpense						Expenses (-)
grandTotal						NET Amount
balance							NET PAY/Company Due
commission						Commission
net                             Net
connAmount						Connecting Amount
subTotal						Sub Total
invoiceValue						INV VAL
artType							ART TYPE
handlingChargeLabel                HANDLING
doorPickupChargeLabel           DOOR PICKUP
doorDlyChargeLabel              DOOR DLY
stationaryChargeLabel            STATIONARY
crossingChargeLabel             CROSSING
