deliveryAt					Delivery At :
deliveryTo					Delivery At	:
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Weight
chargedWeight			  	Charged Weight
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
weight						Weight
serviceTax					G.S.T
deliveryContact				Contact :
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Delivery
chargeName158				DD Charge.
chargeName5					Pickup
chargeName6					Door Pickup
chargeName22				Service Charge
chargeName29				LR Charge
chargeName7					Octroi
chargeName4					Loading
chargeName8					Other
chargeName48				Unloading
chargeName57				Surcharge
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
consignorcopy				Consignor Copy		
invoiceNumber				Invoice No.
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
freighttype					Freight type : 
remark						Remark : 
address						Address : 
gstn						GSTN :
declaredValue				Parcel Value :
termsandcondition			1. Parcels is/are transported at the sole risk of the Consignors. The transporter shall not be liable or responsible in any breakage, demurrage leakage, misplacement, theft, robbery dacoity, fire, flood, earthquake,<br>   riot, terrorist act etc. or any other reasons beyond the control of transpoter.<br>2 Consignor/Consignee is liable to pay all the government dues like GST, Octroi, Sales tax etc. Transporter is not liable to bear any amount due to government department.
