branch						Branch
IssuingOffice				Issuing Office
CRNo						CR No
dlyDate						Dly Date
LRNO						LR No. :  
bkgDate						Bkg Date :
FromCity					From City
LRType						LR Type
Consignee					Consignee: 
DeliveredTo					Delivered To
cmpNo						Phone No
gst							GST No
Remark						Remark
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
Freight						Freight
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				No. of Articles
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
source						From
Destination					To 
consignor					Consignor : 
paymenttype					Payment Type:
receiptno					Receipt No :
cnee						C'Nee : 
from						From : 
to							To : 
vehicle						Vehicle No : 
deliveryTo					Delivery To : 
deliveryToNo				Delivery To No : 
DeliveryAdd					Delivery Address:
DeliveryNo					Phone Number:
godown						Godown Name:
saidToContain				Said To Contain
tds							Tds Amount
