lrnumber				LR No :
date					Bkg Time : 
consignorName			From : 
consigneeName			To : 
lrSource				Org : 
lrDestination			Dest : 
phoneRec				Rec Contact : 
phoneSen				Sender Contact : 
lrType					LR Type : 
declaredValue			Value of the Parcel : 
NoOfPkgs				No. of Pkgs : 
freightCharge			Freight Charge : 
loading					Loading : 
grandTotal				Total : 
bookedby				Booking By : 
printDate				Print Date : 
sign					Sign : 
deliverAt				Delivery Address : 
dlyContact				Delivery Contact : 
gstNo					GSTN:
eWayBillNo				E-WayBill :
invocieNo               Invoice No :
remark                  Remark :
pickUpcartage			Pickup Charges :
hamali					Hamali :
other 					Other :
note					For Booking Queries Contact :
branchCopy				Branch Copy
receipt					Booking Receipt   
dropcartage				Drop Charges :
customerCopy            Customer Copy
printedBy				Printed By :
pickupCharge			Pickup Charge :
doorDlyCharge			Door Dly Charge :
hamaliCharge			Hamali Charge : 
remark                  Remark : 
articleType             Article Type : 
