lrNo.				LR No. :
date				Date :
lrType				LrType :
bookedBy			BookedBy :
origin				Origin :
destination			Dly Office :
senderName			Consignee :
receiverName		Receiver Name(Number) :
items				Item Type :
netAmount			Total Amount :
from				From :
toCity				To :
issuedOffice		Issued Office :
consignor			Consignor :
phone				Phone :
gstin				GSTIN :
quantity			Quantity :
weight				Weight :
ewaybillno			EWayBillNo :
ewaybilldate		EWayBillDate :
bookingdateandtime  Booking Date Time :
freight				Freight :
item				Item Type :
docCharge			Document Chg :
itemDetails			Item Details :
collChg				Coll Chg :
actWeight			Act Weight :
hamaliChg			Hamali Chg :
billNo				Bill No / Amt :
valuation			Valuation :
goodsValue			Goods Value :
cartageAmt			Cartage Amt :	
itemDetails			Item Details :	
collChargs			Coll Chg :
actWeight			Act Weight :
hamalichg			Hamali Chg :
billNoAmt			Bill No / Amt :
chgWeight			Chrg Weight :
valuation			Valuation :
collChrgs			Coll Chg :
cartageAmt			Total Cartage Amount :
cartageDelAmt		Cartage Del. Amount :
goodsVal			Goods Value :
bkgDateTime			Booking Date Time :
delBranch			Delivery Branch : 
delBranchContact	Delivery Branch Contact :
lrNo				LR NO	
anount				Amount :
remark            Remark:
surChrgAmt			Fuel SurCharge :
bookedAt			Booked At Owner's Risk
dlyCartage			Dly Cartage :
wbno                WB No :
bookingdateandtime  Bkg Time :
org                 Org :
dest                Dest :
from                From
to                  To
wbtype              WB Type :
noofpkg           No Of Pkgs :
freight           Freight  : 
loading           Loading :
doordelivery      GST :  
total             Total :
remark            Remark:
bookedby          Booked By :
recievernumber     Reciever Number : 
printtime          Print Time :
note               Note :
printedBy          Printed By :
packingType		   Packing Type : 
