lrnumber				LRNO : 
date					Dt: 
consignorName			Sender: 
consigneeName			Receiver : 
lrSource				Org : 
lrDestination			Dest : 
phone					Receiver Contact Number : 
lrType					WB Type : 
declaredValue			Value of the Parcel : 
NoOfPkgs				No. of Pkgs : 
freight					Freight: 
loading					Loading : 
grandTotal				NetAmt: 
bookedby				Booking By : 
printDate				Print Date : 
sign					Sign : 
deliverAt				Del Branch: 
dlyContact				Delivery Contact : 
gstNo					GSTN:
eWayBillNo				E-WayBill :
invocieNo               Bill No:
remark                  Remark :
pickUpcartage			Pickup Charges :
hamali					Hamali :
other 					Other :
note					For Booking Queries Contact :
branchCopy				Branch Copy
receipt					Booking Receipt   
dropcartage				Drop Charges :
customerCopy            Customer Copy
printedBy				Printed By :
consignormobileno       Mob:
gstNo                   GST No:
itemtype                Item Type:
goodsvalue              Goods Value:
quantity                Quantity:
discount                Discount
cartage					Cartage: 
