
toLabel							To,  
phoneNumberLabel				Phone :  
emailLabel						Email : 
gstnLabel						GSTN : 
billCoverLetterNumberLabel		Doc No :
billCoverLetterDateLabel		Date :  
date							Date  
amountLabel						Amount
lrSourceBranchLabel				FROM 
lrDestBranchLabel				DESTINATION 
lrNumberLabel					DOCKET NO
billTypeLabel					BILL TYPE
header1							COVERING LETTER
header2							OUTGOING BILLS
dataInfo1						Dear Sir/Madam,
dataInfo2						Authorised Signatory
dataInfo3Email					sharmalks@srikrishnalogistics.in
dataInfoMsg1					We are pleased to forward herewith our following transportation freight bills along with the relevant acknowledgement <br> the goods delivered at the destination for your kind perusal
dataInfoMsg2					We Shall be highly obliged if you kindly pass our bills and remit us the payment at your earliest
dataInfoMsg3					Thanking you<br>Your's Faithfully<br>Sri Krishna Logistics

bankDetails						Bank Details
accountNameLabel                ACC. NAME
bankNameLabel                   BANK NAME
accountNoLabel                  ACC. No.
ifsCodeLabel                    IFS CODE 
branchLabel                     BRANCH
accountName                     : M/s. Sri Krishna Logistics
bankName                        : ICICI Bank (India)
accountNo                       : 603505500630
ifsCode                         : ICIC0006035
