invNo						Invoice No.
deliveryAt					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
declaredWeight			  	Declared Wt : 
chargedWeight			  	Charged Wt : 
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Declared Value : 
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
driverCopy					Driver Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
freighttype					Freight type : 
remark						Remark : 
address						Address : 
subjectTo					Subject to Mumbai Jurisdiction
email						E-mail : avtrans29@gmail.com
atowner						AT OWNER'S RISK
insureyour					INSURE YOUR GODDS
booking						Booking : 
delivery					Delivery : 
privateMark					Private Mark : 
article						Articles : 
topayfreight				Total Freight : 
note1						Check To Be Drawn in Favour Of A.V. Trans Corporation
note2						The Tax Payable on reverse Charges Basis
preparedby					Prepared By : 
termsandcondition			Terms & Conditions :
condition1					1) Unclaimed material will be disposed after twelve months from the date of booking to cover our dues.
condition2					2) Self consignment GC in the name of blank is delivered against Consignee copy only.
condition3					3) No responsibility for leakage, breakage, accidental damage and fire. 
panno						PAN No : AZCPP5084C 
gstno						GST No : 
contactNo					Contact No : 
partyInvNo					Party Inv. No. : 
ewaybill					E-waybill No : 
phoneNo						Cont. Number :
deliveryType				Delivery Type :
