srNumberLabel					Sr.no.
lrNumberLabel					LR No.
consignorLabel					Sender
consigneeLabel					Receiver
consigneeContactLabel			Receiver no.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	No.of<br> Art
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FRT.
loadingChargeLabel				LDG.
amountLabel						AMT.
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				LS no.:&nbsp;
vehicleNumberLabel				Vehicle No.:&nbsp;
fromBranchLabel					From :&nbsp;
toBranchLabel					To :&nbsp; 
dispatchDateLabel				Date & Time :&nbsp;
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
noOfLRLabel						No Of LRs
totalArticleLabel				Article
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					Other
totalAmountLabel				Amount
driverNameLabel					Driver :&nbsp;
preparedByLabel					Prepared By :&nbsp;
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name:
dateTimeLabel					Date
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				Source Branch
lrDestinationBranchLabel		Destination
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :&nbsp;
receiveLabel					Receiver Sign
