srNumberLabel					#
lrNumberLabel					LR No.
consignorLabel					Sender
consigneeLabel					Receiver
consigneeContactLabel			Receiver No.
lrTypeLabel						LR <br>Type
consignmentPackingDetailsLabel	Art. Detail
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FRT.
loadingChargeLabel				LDG.
amountLabel						AMT.
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Dispatch No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					CATEGORY
totalArticleLabel				Article
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					Other
totalAmountLabel				Amount
driverNameLabel					Driver Name:
preparedByLabel					Prepared By:
checkedByLabel					Checked By:
receiverNameLabel				Receiver Name:
dateTimeLabel					Date:
cleanerNameLabel				Cleaner Name:
lrSourceBranchLabel				Origins
lrDestinationBranchLabel		Destination
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
totalCartageAmount              CartageAmount
receiverSignLabel				Receiver Sign
lrremarklabel					Remark
bookingtotal					Total
commission						Commission
grandTotal						grand Total
