lrnumber					LR NO. :
bookingDate					DATE :
sourceBranch				FROM :
destinationBranch			TO : 
consignorname				CONSIGNOR'S : 
consigneename				CONSIGNEE'S :
gstn						GSTN : 
address						Address :
mobileno					MOB : 
totalArt					Total Articles :
declaredValue				D.Value Rs :
invoiceNumber				Invoice No. : 

deliveryTo					DELIVERY AT :

 
lrType						FREIGHT BY


consignmentQuantity			ARTICLE
description				  	SAID TO CONTAIN
consignmentSaidToContain  	Said To contain
actualWeight			  	WEIGHT
chargeWeight			  	Charge Weight :
serviceTaxPaidBy			GST Paid By :
rupee						&#x20B9
serviceTax					GST
grandTotal					GRAND TOTAL


at							AT
printedby					Printed By : 
freight						FREIGHT
stationary					Stationary Charge
fov							FOV
hamali						Hamali
toll						Toll
doorcollection 				Door Collection
doordelivery				Door Delivery
sms							SMS Charge
bookedby					Booked By : 
seperator					OF
remark						REMARK : 
privateMark					Pvt Mark : 
loading						Loading
receipt						Receipt
collection					Collection
formType					Form Type : 
rate						RATE 
insuredby					Insured By : 
deliveryType				DELIVERY TYPE : 

tinno						TIN NO. : 

billingParty				BILLING PARTY : 
info1						1. This GC note is issued to the Condition printed overlef to the consignor& consignee too.
info2						2. Subject to Rajkot jursidiction only 3 E & O E 
forCompanyName				For, AAKASH ROADWAYS
freight						FREIGHT
bc							B.C.
pf							P/F
lc							L/C
dd							D/D
GST_number_SURRENDERED      GST Number SURRENDERED
eWayBillNo					E WayBill No : 
