consignorname		Consignor :
gstn				GSTIN :
consigneename		Consignee :
qty					Articles
articledetails		Type Of Packing
actwgt				Actual Weight
chrgwgt				Charged Weight 
invno				IN.No. :
decval				Declared Value(INR) :
delto				Delivery :
risk				Risk 
podrq				IN.Date :
remark				Remarks :
delat				Delivery At :
stampandsgn			Stamp and Signature.
date				GC Date :
lrnum				GC No. :
src					Area :
From				From :
time				Time :
to					To :
dest				Area :
chrges				Charges
amt					Amount
paymode				Freight Details
gstpayby			Gst Payable By
freight				Basic Freight
collection			Collection Charge
dd					Door Delivery Charge
hamali				Hamali
vehicle				Vehicle No :
statchrg			Statistical Charge
other				Other Charges
fov					Fov
subtotal			Total
cgst				CGST
sgst				SGST
igst				IGST
netamt				Grand Total
forsuraj			For Suraj Carrying Corporation
authsign			Authorized Signature
tc					it is Taken in to consideration that you agreed with all the terms<br>and condition mention overleaf. Not bound to deliver goods next<br> day. If booked after 6.00 pm. | SUNDAY WEEEKLY OFF.
address				Address :
total				Total
eWayBillNumber		E-way Bill No :
cftWeight			CFT Weight
Height				,H =
Length				L =
Breadth 			,B =
phone				Contact No :
rate 				Rate
freight				Freight
goodsdesc			Goods Description
rs					Rs.
basicFreight		Basic Freight
stCharge			St.Charge
insuranceCharge		Insurance Charge
loadingCharge		Loading Charge
unloadingCharge		Unloading Charge
tollCharge			Toll Charge
ewaybillCharge		Ewaybill Charge
remark				Remarks : 
