srNumberLabel					SL.NO.
lrNumberLabel					LR No.
consignorLabel					Sender
consigneeLabel					Receiver
consigneeContactLabel			C/nee No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	Quantity
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						Net Amount
amountLabel2					AMOUNT
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Loading Sheet No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					By Branch :
toBranchLabel					To Branch :
dispatchDateLabel				Report Generation Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				NO.OF PKGS.
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				Total
driverNameLabel					Driver:
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From City
lrDestinationBranchLabel		To City
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						NO.OF PKGS.
gst								GST no.
saidToContain					CONTAINS
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Broker/Owner Name :
weight							WEIGHT
items							Items
sign							SIGN
comment							COMMENT
ConEwaybillNumber				ConEwaybillNumber :
actWeight						Actual Weight


srNumber						Sr.No.
from							From
to								To
Consignee						Consignee
Telephone						Telephone
NOP								NOP
Wght							Wght
amount							Net&nbsp;Amt
type							Item Type
isInValidEwayBill				✮ PART B NOT GENERATED LR DETAILS ✮
