-----------------SCM delivery print---------------
branch						BRANCH
IssuingOffice				Issuing Office
CRNo						CR No
Date						CR DATE
LRNO						LR No.
LRDate						LR Date : 
FromCity					From City
LRType						LR Type
Consignee					CONSINGEE
Consignor					CONSIGNOR
DeliveredTo					Delivered To
cmpNo						Phone No
gst							GSTIN
Remark						DESCRIPTION
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
Freight						FREIGHT
FreightDetails				FREIGHT DETAILS
paid						PAID
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total
DeliveryReceipt				DELIVERY TAKEN BY
of							of
noofarticles				NO OF QTY
actualweight				Act. Wt.
chargeweight				C/WEIGHT
lrAmount1					Lr. Amount
crCharge					Cr Charge
panNo						PAN NO
bookingAddress				Boooking Address
