branch						Branch :
IssuingOffice				Issuing Office
CRNo						CR No :
Date						Date :
LRNO						LR No. :
LRDate						LR Date
FromCity					From City
LRType						LR Type:
Consignee					Consignee: 
DeliveredTo					Delivered To
cmpNo						Phone No
gst							GST No
Remark						Remark
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
Freight						Freight
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						OtherConsignor
Discount					Discount
Total						Total :
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				Art
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
source						From :
Destination					To : 
consignor					Consignor: 
paymenttype					Payment Type:
bksgst 						SGST 
bkcgst 						CGST 
bkigst 						IGST 
mrNo						MR NO :
privateMark					Private Mark :
bill							Bill On :
bkgdate						Bkg Date :
totalInWords				Total In Words :
