cmpNo						Phone No
gst							GST No
CRNo						CR No
branch						Branch
IssuingOffice				Issuing Office
Date						Date
LRNO						LR No.
LRDate						LR Date
FromCity					From City
LRType						LR Type:
Consignee					Consignee: 
DeliveredTo					Delivered To
Remark						Remark
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
Freight						Freight
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				No. of Articles
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
source						From
Destination					To 
consignor					Consignor: 
paymenttype					Payment Type:
