branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand Total
lrSourceBranchLabel				From 
consolidatedNumberLabel			Con. BLHPV No :
consolidatedBLHPVDateLabel		Date :  
date							Date  
branchLabel						Branch : 
toBranchLabel					To Branch : 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
srNo							Sr<br>No 
bLHPVNumber						BLHPV No
lHPVNumber						LHPV No
lorryHireLabel					Lorry Hire
advancePaidLabel				Advance Paid 
balanceAmtLabel					Balance Amt
refundAmtLabel					Refund  Amt
blhpvAdditionCharges			BLHPV Added Charges
blhpvDeductionCharges			BLHPV Dedu. Charges
paymentSummary					<b>Payment Details</b>
paymenType						<b>Payment Type : </b>
chequeNumber					<b>Cheque No : / Card No : / Txn No : </b>
bankName						<b>Issue BankName :</b>
chequeDate						<b>Cheque Date :</b>
balanceAmount					<b>Balance Amount  :</b>
refundAmount					<b>Refund Amount   :</b>
chequeGivenBy					<b>Cheque Given By :</b>
chequeGivenTo					<b>Cheque Given To :</b>
tds								Tds
