branchPhoneNumberLabel			Mobile No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.<br>No 
gst								GST No. : 
stateCode						State Code : 
billNo							Bill No : 
date							Bill Date : 
lrdate 							LRDate	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						ConsigneeName
particulars						Description
qty								Qty
other							Others
freight							Freight
total							Total
gst5							GST 5%
note							Note
hamali							Hamalies
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Inv.No
email							Email : 
website							Website : 
cin								CIN : 
code							CODE : 
state							State :
freightbillno					Freight Bill No.: 
billingperiod					Billing Period. :
to								To : 
customerid						CustomerId: 
customername					Customer Name : 
address							Address : 
nation							Nation : 
lrSource						From
lrDestination					To
invoiceno						InvoiceNo	
saccode							SACCode
docket							Docket
dc								D/C
dd								D/D
line1							Received the Original Consignee Copies only Sealed and Signed by our articles as proof of deliveries for <br>this bill issued
line2							By Cheque/DD Payable of CXL LOGISTICS PRIVATE LIMITED
line3							Bank Name : HDFC Bank Ltd., Current A/c No. 50200039212062 IFSC Code : HDFC0001755
line4							Our Company PAN No. : AAICC1295L / GSTIN. : 
line5							We Will not raise any claim of this Original Consignee Copies from CXL LOGISTICS PRIVATE LIMITED
line6							Customer Sealing & Signature
stationary						Stationary
risk							Risk/FOV
handling						Handling
