-----------------SCM delivery print---------------
branch						Branch
IssuingOffice				Issuing Office
CRNo						CR No
Date						Date
lrNo						LR No.
LRDate						LR Date
payMode						Pay Mode
bkgDate						Bkg.Date
arrDate						Arr.Date
cashMemo					Cash Memo
deliverTo					Delivered
chargeWt					Charge Wt.
bkgBranch					Bkg.Branch
FromCity					From City
LRType						LR Type
Consignee					Consignee
Consignor					Consignor
DeliveredTo					Delivered To
cmpNo						Phone No
gst							Trans ID
Remark						Remark
freight						Freight
total						Grand Total
noArt						No of Art.
ReceiveDate					Receive Date
Weight						Weight
NoPkgs						No. Pkgs
SaidToContain				Said To Contain
DeliveryCharges				Delivery Charges
AMOUNT						AMOUNT
Freight						Freight
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				No. of Articles
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
pan							PAN
transId						Trans Id:-					
