-----------------SRR delivery print---------------
branch						Branch:
IssuingOffice				Issuing Office
CRNo						CR No:
Date						Date:
LRNO						L.R No.
LRDate						 Date:
FromCity					From City:
LRType						LR Type:
Consignee					Consignee: 
DeliveredTo					Delivered To
cmpNo						TN Ph : 
gst							GST No:
Remark						Remark:
ReceiveDate					Receive Date
Weight						Weight:
NoPkgs						No. Pkgs:
SaidToContain				Said To Contain:
DeliveryCharges				Delivery Charges:
AMOUNT						AMOUNT:
Freight						Freight:
Hamali 						Hamali
Demrage						Demrage
GodownIns					GodownIns
DoorDly						Door Dly
Commison					Commison
Other						Other
Discount					Discount
Total						Total Amount
DeliveryReceipt				Delivery Receipt
of							of
noofarticles				No. of Packages:
Articles                    Articles
actualweight				Act. Wt.
chargeweight				Charge Wt.
lrAmount1					Lr. Amount
crCharge					Cr Charge
source						From:
Destination					To :
consignor					Consignor:
paymentType					Payment Type:
partymobil                   PARTY MOB:
ARRIVING                     ARRIVING DATE:
waybill                    E-WayBill Number :
gstpaid                     GST Payable by   
for                         For 
DCRNAME                    DELIVERY CASH RECEIPT
short                       Short Credit
bookingtotal              Booking Total :
refno						Reference No.
BookingDate                Booking Date
chargeName42               Hamali
chargeName14               Door Delivery
